;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17/07/2024 17:03:52
;----------------------------------------------

;Address Opcode 	ASM
LOOPU3232D:
;__Lib_Math.c,1691 :: 		
0x013B	0x0D70      	RLF        R0, 0
;__Lib_Math.c,1692 :: 		
0x013C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1693 :: 		
0x013D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1694 :: 		
0x013E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1695 :: 		
0x013F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1696 :: 		
0x0140	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.c,1697 :: 		
0x0141	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1698 :: 		
0x0142	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,1699 :: 		
0x0143	0x2956      	GOTO       UADD22LD
;__Lib_Math.c,1701 :: 		
0x0144	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1702 :: 		
0x0145	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1703 :: 		
0x0146	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1704 :: 		
0x0147	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1705 :: 		
0x0148	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1706 :: 		
0x0149	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1707 :: 		
0x014A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1708 :: 		
0x014B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1709 :: 		
0x014C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1710 :: 		
0x014D	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1711 :: 		
0x014E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1712 :: 		
0x014F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1713 :: 		
0x0150	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1714 :: 		
0x0151	0x0100      	CLRW
;__Lib_Math.c,1715 :: 		
0x0152	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1716 :: 		
0x0153	0x3001      	MOVLW      1
;__Lib_Math.c,1717 :: 		
0x0154	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1718 :: 		
0x0155	0x2967      	GOTO       UOK22LD
;__Lib_Math.c,1720 :: 		
UADD22LD:
;__Lib_Math.c,1721 :: 		
0x0156	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1722 :: 		
0x0157	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1723 :: 		
0x0158	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1724 :: 		
0x0159	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1725 :: 		
0x015A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1726 :: 		
0x015B	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1727 :: 		
0x015C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1728 :: 		
0x015D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1729 :: 		
0x015E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1730 :: 		
0x015F	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1731 :: 		
0x0160	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1732 :: 		
0x0161	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1733 :: 		
0x0162	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1734 :: 		
0x0163	0x0100      	CLRW
;__Lib_Math.c,1735 :: 		
0x0164	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1736 :: 		
0x0165	0x3001      	MOVLW      1
;__Lib_Math.c,1737 :: 		
0x0166	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1739 :: 		
UOK22LD:
;__Lib_Math.c,1740 :: 		
0x0167	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,1742 :: 		
0x0168	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1743 :: 		
0x0169	0x293B      	GOTO       LOOPU3232D
;__Lib_Math.c,1745 :: 		
0x016A	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,1746 :: 		
0x016B	0x297A      	GOTO       UOK22L
;__Lib_Math.c,1747 :: 		
0x016C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1748 :: 		
0x016D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1749 :: 		
0x016E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1750 :: 		
0x016F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1751 :: 		
0x0170	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1752 :: 		
0x0171	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1753 :: 		
0x0172	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1754 :: 		
0x0173	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1755 :: 		
0x0174	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1756 :: 		
0x0175	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1757 :: 		
0x0176	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1758 :: 		
0x0177	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1759 :: 		
0x0178	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1760 :: 		
0x0179	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1762 :: 		
UOK22L:
;__Lib_Math.c,1765 :: 		
L_end_Div_32x32_U:
0x017A	0x0008      	RETURN
; end of _Div_32x32_U
_INICIAR_USART:
;usart.h,2 :: 		void INICIAR_USART(const unsigned long Baud_Rate)
;usart.h,4 :: 		SPBRG = (20000000UL / (long)(64UL * Baud_Rate)) - 1; // baud rate para Fosc = 20Mhz
0x017B	0x3006      	MOVLW      6
0x017C	0x1283      	BCF        STATUS, 5
0x017D	0x1303      	BCF        STATUS, 6
0x017E	0x00F0      	MOVWF      R0
0x017F	0x0825      	MOVF       FARG_INICIAR_USART_Baud_Rate, 0
0x0180	0x00F4      	MOVWF      R4
0x0181	0x0826      	MOVF       FARG_INICIAR_USART_Baud_Rate+1, 0
0x0182	0x00F5      	MOVWF      R4+1
0x0183	0x0827      	MOVF       FARG_INICIAR_USART_Baud_Rate+2, 0
0x0184	0x00F6      	MOVWF      R4+2
0x0185	0x0828      	MOVF       FARG_INICIAR_USART_Baud_Rate+3, 0
0x0186	0x00F7      	MOVWF      R4+3
0x0187	0x0870      	MOVF       R0, 0
L__INICIAR_USART16:
0x0188	0x1903      	BTFSC      STATUS, 2
0x0189	0x2991      	GOTO       L__INICIAR_USART17
0x018A	0x0DF4      	RLF        R4, 1
0x018B	0x0DF5      	RLF        R4+1, 1
0x018C	0x0DF6      	RLF        R4+2, 1
0x018D	0x0DF7      	RLF        R4+3, 1
0x018E	0x1074      	BCF        R4, 0
0x018F	0x3EFF      	ADDLW      255
0x0190	0x2988      	GOTO       L__INICIAR_USART16
L__INICIAR_USART17:
0x0191	0x3000      	MOVLW      0
0x0192	0x00F0      	MOVWF      R0
0x0193	0x302D      	MOVLW      45
0x0194	0x00F1      	MOVWF      R0+1
0x0195	0x3031      	MOVLW      49
0x0196	0x00F2      	MOVWF      R0+2
0x0197	0x3001      	MOVLW      1
0x0198	0x00F3      	MOVWF      R0+3
0x0199	0x2003      	CALL       _Div_32x32_U
0x019A	0x0370      	DECF       R0, 0
0x019B	0x1683      	BSF        STATUS, 5
0x019C	0x0099      	MOVWF      SPBRG
;usart.h,5 :: 		SYNC_bit = 0;                                        // habilita o modo assíncrono
0x019D	0x1218      	BCF        SYNC_bit, BitPos(SYNC_bit+0)
;usart.h,6 :: 		SPEN_bit = 1;                                        // habilita pinos da porta serial
0x019E	0x1283      	BCF        STATUS, 5
0x019F	0x1798      	BSF        SPEN_bit, BitPos(SPEN_bit+0)
;usart.h,7 :: 		CREN_bit = 1;                                        // habilita a recepção
0x01A0	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;usart.h,8 :: 		TXIE_bit = 0;                                        // desabilita a interrupção de transmissão
0x01A1	0x1683      	BSF        STATUS, 5
0x01A2	0x120C      	BCF        TXIE_bit, BitPos(TXIE_bit+0)
;usart.h,9 :: 		RCIE_bit = 0;                                        // desabilita a interrupção de recepção
0x01A3	0x128C      	BCF        RCIE_bit, BitPos(RCIE_bit+0)
;usart.h,10 :: 		TX9_bit = 0;                                         // transmissão de 8 bits de dados
0x01A4	0x1318      	BCF        TX9_bit, BitPos(TX9_bit+0)
;usart.h,11 :: 		RX9_bit = 0;                                         // recepção de 8 bits de dados
0x01A5	0x1283      	BCF        STATUS, 5
0x01A6	0x1318      	BCF        RX9_bit, BitPos(RX9_bit+0)
;usart.h,12 :: 		TXEN_bit = 1;                                        // habilita a transmissão
0x01A7	0x1683      	BSF        STATUS, 5
0x01A8	0x1698      	BSF        TXEN_bit, BitPos(TXEN_bit+0)
;usart.h,13 :: 		}
L_end_INICIAR_USART:
0x01A9	0x0008      	RETURN
; end of _INICIAR_USART
_RXCHR_USART:
;usart.h,25 :: 		unsigned char RXCHR_USART()
;usart.h,28 :: 		while (RCIF_bit == 0)
L_RXCHR_USART2:
0x01AA	0x1283      	BCF        STATUS, 5
0x01AB	0x1303      	BCF        STATUS, 6
0x01AC	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x01AD	0x29AF      	GOTO       L_RXCHR_USART3
;usart.h,29 :: 		; // espera pelo flag de interrupção de recepção
0x01AE	0x29AA      	GOTO       L_RXCHR_USART2
L_RXCHR_USART3:
;usart.h,30 :: 		RCIF_bit = 0;
0x01AF	0x128C      	BCF        RCIF_bit, BitPos(RCIF_bit+0)
;usart.h,31 :: 		dado = RCREG;
0x01B0	0x081A      	MOVF       RCREG, 0
0x01B1	0x00F1      	MOVWF      R1
;usart.h,32 :: 		if (OERR_bit) // Se acontecer algum erro de overflow
0x01B2	0x1C98      	BTFSS      OERR_bit, BitPos(OERR_bit+0)
0x01B3	0x29B6      	GOTO       L_RXCHR_USART4
;usart.h,34 :: 		CREN_bit = 0;
0x01B4	0x1218      	BCF        CREN_bit, BitPos(CREN_bit+0)
;usart.h,36 :: 		CREN_bit = 1;
0x01B5	0x1618      	BSF        CREN_bit, BitPos(CREN_bit+0)
;usart.h,37 :: 		}
L_RXCHR_USART4:
;usart.h,38 :: 		return dado; /*recebido no registrador RCREG e retorna para o programa principal*/
0x01B6	0x0871      	MOVF       R1, 0
0x01B7	0x00F0      	MOVWF      R0
;usart.h,39 :: 		} // fim de função de recepção de caracteres
L_end_RXCHR_USART:
0x01B8	0x0008      	RETURN
; end of _RXCHR_USART
_Dado_Pronto_USART:
;usart.h,42 :: 		char Dado_Pronto_USART()
;usart.h,44 :: 		return RCIF_bit; // retorna o bit RCIF (registrador PIR1, bit 5)
0x01B9	0x3000      	MOVLW      0
0x01BA	0x1283      	BCF        STATUS, 5
0x01BB	0x1303      	BCF        STATUS, 6
0x01BC	0x1A8C      	BTFSC      RCIF_bit, BitPos(RCIF_bit+0)
0x01BD	0x3001      	MOVLW      1
0x01BE	0x00F0      	MOVWF      R0
;usart.h,45 :: 		} // fim da função Dado_Pronto_USART
L_end_Dado_Pronto_USART:
0x01BF	0x0008      	RETURN
; end of _Dado_Pronto_USART
_main:
;serialcon.c,3 :: 		void main()
;serialcon.c,6 :: 		unsigned char j = 0;
0x01C0	0x1283      	BCF        STATUS, 5
0x01C1	0x1303      	BCF        STATUS, 6
0x01C2	0x01A4      	CLRF       main_j_L0
;serialcon.c,9 :: 		ANSEL = ANSELH = 0;
0x01C3	0x1683      	BSF        STATUS, 5
0x01C4	0x1703      	BSF        STATUS, 6
0x01C5	0x0189      	CLRF       ANSELH
0x01C6	0x0188      	CLRF       ANSEL
;serialcon.c,10 :: 		C1ON_bit = C2ON_bit = 0; // Desabilita os comparadores
0x01C7	0x1283      	BCF        STATUS, 5
0x01C8	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
0x01C9	0x1B88      	BTFSC      C2ON_bit, BitPos(C2ON_bit+0)
0x01CA	0x29CD      	GOTO       L__main23
0x01CB	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
0x01CC	0x29CE      	GOTO       L__main24
L__main23:
0x01CD	0x1787      	BSF        C1ON_bit, BitPos(C1ON_bit+0)
L__main24:
;serialcon.c,11 :: 		TRISB = 0;               // Porta B saída
0x01CE	0x1683      	BSF        STATUS, 5
0x01CF	0x1303      	BCF        STATUS, 6
0x01D0	0x0186      	CLRF       TRISB
;serialcon.c,12 :: 		PORTB = j;
0x01D1	0x1283      	BCF        STATUS, 5
0x01D2	0x0824      	MOVF       main_j_L0, 0
0x01D3	0x0086      	MOVWF      PORTB
;serialcon.c,14 :: 		INICIAR_USART(9600); // Inicializa com 9600 bps
0x01D4	0x3080      	MOVLW      128
0x01D5	0x00A5      	MOVWF      FARG_INICIAR_USART_Baud_Rate
0x01D6	0x3025      	MOVLW      37
0x01D7	0x00A6      	MOVWF      FARG_INICIAR_USART_Baud_Rate+1
0x01D8	0x01A7      	CLRF       FARG_INICIAR_USART_Baud_Rate+2
0x01D9	0x01A8      	CLRF       FARG_INICIAR_USART_Baud_Rate+3
0x01DA	0x217B      	CALL       _INICIAR_USART
;serialcon.c,15 :: 		Delay_ms(100);
0x01DB	0x3003      	MOVLW      3
0x01DC	0x00FB      	MOVWF      R11
0x01DD	0x308A      	MOVLW      138
0x01DE	0x00FC      	MOVWF      R12
0x01DF	0x3055      	MOVLW      85
0x01E0	0x00FD      	MOVWF      R13
L_main7:
0x01E1	0x0BFD      	DECFSZ     R13, 1
0x01E2	0x29E1      	GOTO       L_main7
0x01E3	0x0BFC      	DECFSZ     R12, 1
0x01E4	0x29E1      	GOTO       L_main7
0x01E5	0x0BFB      	DECFSZ     R11, 1
0x01E6	0x29E1      	GOTO       L_main7
0x01E7	0x0000      	NOP
0x01E8	0x0000      	NOP
;serialcon.c,17 :: 		while (1)
L_main8:
;serialcon.c,20 :: 		if (Dado_Pronto_USART())
0x01E9	0x21B9      	CALL       _Dado_Pronto_USART
0x01EA	0x0870      	MOVF       R0, 0
0x01EB	0x1903      	BTFSC      STATUS, 2
0x01EC	0x2A12      	GOTO       L_main10
;serialcon.c,23 :: 		recebe = RXCHR_USART();
0x01ED	0x21AA      	CALL       _RXCHR_USART
0x01EE	0x0870      	MOVF       R0, 0
0x01EF	0x00A3      	MOVWF      main_recebe_L0
;serialcon.c,25 :: 		if (recebe == 'U')
0x01F0	0x0870      	MOVF       R0, 0
0x01F1	0x3A55      	XORLW      85
0x01F2	0x1D03      	BTFSS      STATUS, 2
0x01F3	0x2A00      	GOTO       L_main11
;serialcon.c,27 :: 		j <<= 1;
0x01F4	0x0824      	MOVF       main_j_L0, 0
0x01F5	0x00F1      	MOVWF      R1
0x01F6	0x0DF1      	RLF        R1, 1
0x01F7	0x1071      	BCF        R1, 0
0x01F8	0x0871      	MOVF       R1, 0
0x01F9	0x00A4      	MOVWF      main_j_L0
;serialcon.c,28 :: 		if (j == 0)
0x01FA	0x0871      	MOVF       R1, 0
0x01FB	0x3A00      	XORLW      0
0x01FC	0x1D03      	BTFSS      STATUS, 2
0x01FD	0x2A00      	GOTO       L_main12
;serialcon.c,29 :: 		j = 1;
0x01FE	0x3001      	MOVLW      1
0x01FF	0x00A4      	MOVWF      main_j_L0
L_main12:
;serialcon.c,30 :: 		}
L_main11:
;serialcon.c,32 :: 		if (recebe == 'D')
0x0200	0x0823      	MOVF       main_recebe_L0, 0
0x0201	0x3A44      	XORLW      68
0x0202	0x1D03      	BTFSS      STATUS, 2
0x0203	0x2A10      	GOTO       L_main13
;serialcon.c,34 :: 		j >>= 1;
0x0204	0x0824      	MOVF       main_j_L0, 0
0x0205	0x00F1      	MOVWF      R1
0x0206	0x0CF1      	RRF        R1, 1
0x0207	0x13F1      	BCF        R1, 7
0x0208	0x0871      	MOVF       R1, 0
0x0209	0x00A4      	MOVWF      main_j_L0
;serialcon.c,35 :: 		if (j == 0)
0x020A	0x0871      	MOVF       R1, 0
0x020B	0x3A00      	XORLW      0
0x020C	0x1D03      	BTFSS      STATUS, 2
0x020D	0x2A10      	GOTO       L_main14
;serialcon.c,36 :: 		j = 128;
0x020E	0x3080      	MOVLW      128
0x020F	0x00A4      	MOVWF      main_j_L0
L_main14:
;serialcon.c,37 :: 		}
L_main13:
;serialcon.c,39 :: 		PORTB = j;
0x0210	0x0824      	MOVF       main_j_L0, 0
0x0211	0x0086      	MOVWF      PORTB
;serialcon.c,40 :: 		} // fim do if
L_main10:
;serialcon.c,41 :: 		} // fim do while
0x0212	0x29E9      	GOTO       L_main8
;serialcon.c,42 :: 		} // fim do main
L_end_main:
0x0213	0x2A13      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [376]    _Div_32x32_U
0x017B      [47]    _INICIAR_USART
0x01AA      [15]    _RXCHR_USART
0x01B9       [7]    _Dado_Pronto_USART
0x01C0      [84]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x000C       [0]    RCIF_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SPEN_bit
0x0018       [0]    OERR_bit
0x0018       [0]    RX9_bit
0x001A       [1]    RCREG
0x0020       [1]    ___math_tempb
0x0021       [2]    ___DoICPAddr
0x0023       [1]    main_recebe_L0
0x0024       [1]    main_j_L0
0x0025       [4]    FARG_INICIAR_USART_Baud_Rate
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x008C       [0]    RCIE_bit
0x008C       [0]    TXIE_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX9_bit
0x0098       [0]    SYNC_bit
0x0099       [1]    SPBRG
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
